English Word,French Word,Frequency
question,question,251,
tower,la tour,905,
reignier,rÃ¨gne,232,
guard,garde,2077,
thief,voleur,124,
drawn,tirÃ©,57,
edmund,Edmund,176,
others,autres,228,
yours,le tiens,1580,
proud,toi mÃªme,222,
affections,fier,246,
revolt,affections,249,
touch,rÃ©volte,253,
france,toucher,226,
below,France,225,
ulysses,au dessous de,223,
castle,Ulysse,224,
devil,ChÃ¢teau,446,
yield,diable,443,
cheek,rendement,420,
therein,joue,234,
frown,la bride,221,
innocent,froncer les sourcils,221,
estate,innocent,223,
written,biens,444,
doctor,Ã©crit,221,
fought,docteur,221,
hector,combattu,213,
march,Hector,37,
treasure,Mars,186,
offend,TrÃ©sor,298,
attend,offenser,366,
disposition,assister,121,
fetch,assistÃ©,449,
wrong,disposition,1325,
deadly,chercher,190,
could,faux,54,
burning,mortel,55,
study,pourrait,247,
provided,brÃ»lant,2301,
stood,Ã©tude,403,
acquainted,Ã  condition de,396,
straight,se tenait,43,
looks,connaissance,44,
earth,tout droit,547,
fruit,regards,1172,
syracuse,Terre,101,
something,fruit,141,
sentence,Syracuse,35,
valiant,quelque chose,115,
belike,phrase,2322,
beast,vaillant,106,
doing,Ãªtre comme,712,
oliver,la bÃªte,147,
where,Faire,216,
another,oliver,101,
approach,oÃ¹,72,
fashion,oÃ¹,47,
launce,un autre,352,
prohibited,approche,105,
kingdom,mode,172,
choice,lancer,79,
ground,interdit,67,
sorrow,Royaume,762,
doors,choix,51,
foolish,sol,98,
spirit,chagrin,43,
colour,des portes,494,
distributed,insensÃ©,187,
accuse,esprit,152,
thing,Couleur,247,
afraid,distribuÃ©,572,
horse,accuser,47,
mighty,n'importe quoi,56,
together,tout,208,
shame,rien,147,
liberty,quelque chose,338,
poison,chose,55,
cominius,peur,1074,
cinna,cheval,125,
oxford,puissant,219,
tempest,ensemble,233,
repent,la honte,500,
guilty,libertÃ©,1020,
title,poison,149,
dinner,cominius,58,
beaten,cinna,72,
sweet,Oxford,270,
offence,tempÃªte,83,
villain,se repentir,1347,
emilia,coupable,807,
courage,Titre,72,
mistress,dÃ®ner,90,
besides,battu,62,
credit,sucrÃ©,158,
permission,infraction,44,
story,scÃ©lÃ©rat,184,
madness,Ã‰milie,3600,
reign,courage,192,
first,maÃ®tresse,283,
excuse,outre,205,
appears,crÃ©dit,664,
forbear,autorisation,53,
point,rÃ©cit,307,
limbs,la dÃ©mence,182,
lords,rÃ¨gne,426,
pluck,rÃ¨gne,242,
polixenes,souverain,132,
night,premiÃ¨re,78,
yourself,excuse,667,
unless,apparaÃ®t,68,
hereafter,ancÃªtre,455,
shape,point,618,
commend,membres,46,
drums,seigneurs,437,
gaunt,seigneurie,53,
maria,cueillir,263,
before,polixÃ¨nes,52,
captain,Chevalier,91,
servant,minuit,59,
awhile,nuit,46,
bodies,ce soir,68,
better,toi mÃªme,385,
depart,sauf si,636,
bring,ci-aprÃ¨s, par la suite,47,
remember,forme,191,
ready,saluer,921,
green,tambours,156,
within,dÃ©charnÃ©,237,
reason,maria,657,
prepare,Mariana,205,
saying,avant,372,
witch,capitaine,46,
occasion,serviteur,492,
souls,quelque temps,41,
commission,corps,89,
known,mieux,73,
dagger,partir,2210,
slander,apporter,86,
above,rappelles toi,85,
advantage,dÃ©jÃ ,46,
drops,prÃªt,634,
having,vert,41,
attended,dans,564,
denied,raison,457,
treason,trahison,40,
strike,prÃ©parer,50,
month,en disant,208,
equal,sorciÃ¨re,627,
dance,occasion,900,
regard,Ã¢mes,66,
suffer,commission,121,
bright,connu,51,
commit,inconnue,201,
means,dague,214,
burden,calomnie,47,
peril,au dessus,270,
seven,avantage,196,
farther,gouttes,98,
throat,ayant,78,
child,assistÃ©,37,
didst,refusÃ©,109,
ladyship,trahison,153,
memory,la grÃ¨ve,203,
measure,mois,180,
royal,Ã©gal,60,
possible,Danse,49,
speech,qui concerne,111,
because,souffrir,327,
bassianus,brillant,204,
whole,commettre,252,
blows,veux dire,123,
membership,fardeau,120,
until,pÃ©ril,66,
appear,Sept,87,
unhappy,plus loin,103,
despite,gorge,111,
beauty,enfant,108,
valentine,didst,156,
force,Madame,377,
utter,MÃ©moire,106,
enobarbus,mesure,97,
without,Royal,368,
painter,possible,80,
through,discours,47,
waste,car,40,
loving,bassianus,42,
willing,entier,53,
dread,coups,42,
warlike,adhÃ©sion,160,
triumph,jusqu'Ã ,816,
dreams,apparaÃ®tre,163,
opinion,apparaÃ®t,41,
names,malheureux,114,
brains,malgrÃ©,83,
pandarus,beautÃ©,96,
hateful,Valentin,156,
youth,Obliger,159,
affairs,les forces,368,
fenton,prononcer,112,
works,Ã©nobarbus,256,
quiet,sans pour autant,158,
figure,peintre,65,
terms,par,769,
swift,dÃ©chets,420,
enjoy,aimant,111,
drown,prÃªt,569,
dying,crainte,39,
deeds,horrible,1076,
pound,guerrier,71,
assure,triomphe,139,
while,rÃªves,55,
except,opinion,362,
milan,des noms,91,
elbow,cerveaux,71,
happy,Pandarus,654,
phebe,odieux,78,
obedience,jeunesse,49,
there,affaires,338,
grant,Fenton,257,
plead,travaux,56,
kneel,silencieux,58,
sleep,figure,359,
second,termes,82,
office,rapide,483,
prince,prendre plaisir,58,
speaks,noyer,103,
third,en train de mourir,65,
flight,actes,92,
fellow,livre,310,
charity,assurer,839,
plague,quelque temps,60,
behind,tandis que,264,
hostess,sauf,586,
everything,Milan,50,
dreadful,coude,53,
special,heureux,55,
single,malheureux,50,
mistake,phebe,76,
sirrah,obÃ©issance,90,
tribunes,LÃ ,52,
